Category,Parameter,Value,Low,High,Unit,Source,Notes
#,,,,,,
# MALDIVES CBA MODEL - INPUT PARAMETERS,,,,,,
# Updated 5 Feb 2026 with verified values from IRENA RPGC 2024; BNEF 2025; EPA SCC 2023; GoM Energy Roadmap,,,,,,
# Low/High columns define sensitivity analysis ranges (one-way + Monte Carlo),,,,,,
#,,,,,,
,,,,,,
# TIME HORIZON,,,,,,
Time,Base Year,2026,,,year,,Model start year
Time,Horizon 20yr,2046,,,year,,Short-term analysis end
Time,Horizon 30yr,2056,,,year,,Medium-term analysis end (DEFAULT)
Time,Horizon 50yr,2076,,,year,,Long-term analysis end
,,,,,,
# CURRENT SYSTEM STATE (2024 baseline),,,,,,
Current System,Total Installed Capacity,600,,,MW,GoM Energy Roadmap Nov 2024,Confirmed ~600 MW as of July 2024
Current System,Diesel Capacity,531.5,,,MW,Derived (600 - 68.5 solar),Greater Male 140 MW + outer islands 181 MW + resorts 211 MW
Current System,Solar PV Capacity,68.5,,,MW,GoM Energy Roadmap 2024,+164 MW under construction (Dec 2025)
Current System,Battery Storage,8,,,MWh,GoM Energy Roadmap 2024; ADB POISED PCR 2023,~8 MWh installed; 80 MWh under ADB/WB contracts; POISED achieved 28% fuel savings
Current System,Diesel Generation Share,0.93,,,%,IRENA/Ember 2023,93% of electricity from diesel
Current System,RE Generation Share,0.06,,,%,GoM Energy Roadmap 2024,~6% from solar per Energy Roadmap
,,,,,,
# ELECTRICITY DEMAND,,,,,,
Demand,Base Demand 2026,1200,1050,1350,GWh/year,"IRENA 2022 (1025 GWh) × 1.05^4; validated against 2018 Island Electricity Data Book (585 GWh for 115 islands = 70% of IRENA 840 GWh)","R7: PUBLIC UTILITY demand only — EXCLUDES resort sector (1050 GWh off-grid). Total national electricity ~2250 GWh (1200 utility + 1050 resort). Roadmap 2400 GWh figure includes resorts. Triangulated: IRENA 2022 → 2026 projection. 2018 Data Book confirms ~840 GWh national utility."
Demand,Base Peak 2026,200,,,MW,"STELCO MD (edition.mv Aug 2025): Greater Malé +50 MW/5yr; PNG data: Malé+Hulhumalé peak 107 MW (~2023); 2018 Data Book: 97.6 MW (115 islands)","Triangulated: Greater Malé ~107 MW (PNG) + outer islands ~60-90 MW = ~170-200 MW national. STELCO MD confirms +50 MW/5yr trajectory. 200 MW is reasonable upper bound."
Demand,Load Factor,0.68,,,ratio,"2018 Island Electricity Data Book (115 islands: 585 GWh / 97.6 MW peak / 8760h = 0.685); Malé LF=0.686","Empirical national LF=0.685. Old value 0.63 was back-calculated from rounded demand/peak, not measured. Island mean=0.585, Malé=0.686."
Demand,Growth Rate - BAU,0.05,0.035,0.065,%/year,"IRENA 2018-2022: 840→1025 GWh = 5.1%/yr; STELCO MD (edition.mv Aug 2025): Malé ~9% but national avg ~5%","Validated: IRENA utility sector 5.1%/yr (2018-2022). Greater Malé grows faster (~9%) but outer islands slower (~2-3%). National weighted avg ~5%."
Demand,Growth Rate - National Grid,0.04,,,%/year,With efficiency gains,~1% reduction from BAU with grid efficiency
Demand,Growth Rate - Full Integration,0.05,,,%/year,Same as BAU; induced demand now modelled via price elasticity (L8),Was 0.055 (crude proxy for induced demand). Now uses BAU growth + explicit price elasticity post-cable.
Demand,Price Elasticity of Demand,-0.3,-0.5,-0.1,ratio,"Wolfram et al. (2012) 'Modelling Electricity Demand in Developing Countries'; Burke et al. (2015) 'Global Energy Demand'","Short-run elasticity for SIDS. Range: -0.1 (inelastic/captive) to -0.5 (elastic/substitution available). Applied post-cable in Full Integration only."
,,,,,,
# FUEL COSTS,,,,,,
Fuel,Diesel Price 2026,0.85,0.60,1.10,USD/liter,Platts Dec 2025; STO import data 2023-24,Maldives actual $0.82 (2023) / $0.87 (2024); $0.85 conservative midpoint
Fuel,Diesel Price Escalation,0.02,0.00,0.05,%/year,IEA WEO projection,2% real price increase
Fuel,Fuel Efficiency,3.3,2.8,3.8,kWh/liter,"2018 Island Electricity Data Book (115 islands: mean 3.31 kWh/L, median 3.15 kWh/L)","National weighted average. R4: see segmented Male/outer values below."
Fuel,Male Diesel Efficiency,3.3,3.0,3.5,kWh/liter,"2018 Island Electricity Data Book: Greater Malé large gensets (>5 MW). STELCO fleet: medium-speed (Caterpillar/MAN)","R4: Greater Malé utility-scale diesel efficiency. Large efficient gensets."
Fuel,Outer Diesel Efficiency,2.38,2.0,2.8,kWh/liter,"Roadmap §4.1.2: outer islands avg 0.42 L/kWh = 2.38 kWh/L. Small gensets (<500 kW), poor maintenance, frequent load cycling.","R4: Outer island diesel efficiency. Small gensets, partial loading, poor maintenance. 39% less efficient than Malé."
