X_deg,Y_deg,Pop,Elevation,LandCover,NightLights,Slope,GHI,SolarRestriction,TravelHours,WindVel,SubstationDist,RoadDist,GridDistCurrent,GridDistPlan,Hydropower,HydropowerFID,HydropowerDist,X,Y,Country,VIIRS,Island_Name,Atoll,GHI_GSA,DNI_GSA,PVOUT_GSA,TEMP_GSA,GHI_annual
73.5088,4.1749,137433,1.5,7,65,0.5,2013,1,0.0,5.2,0.5,0.1,0.0,0.0,0,0,999,356000,461500,Maldives,65.0,Male,Kaafu,5.515139102935791,4.056223392486572,4.359485149383545,29.19908332824707,2013.025772571564
73.537,4.2117,65724,1.2,7,55,0.3,2019,1,0.2,5.1,1.0,0.2,0.0,0.0,0,0,999,359000,465600,Maldives,55.0,Hulhumale,Kaafu,5.5303635597229,4.083451271057129,4.372811317443848,29.1456241607666,2018.5826992988584
73.529,4.191,6754,1.0,7,30,0.2,2016,1,0.3,5.0,1.5,0.3,0.0,0.0,0,0,999,358100,463300,Maldives,30.0,Villimale,Kaafu,5.524425506591797,4.069056987762451,4.367513656616211,29.199657440185547,2016.4153099060056
73.158,-0.633,13745,1.8,7,25,0.4,2033,1,8.0,4.5,0.5,0.2,0.0,0.0,0,0,999,316000,-70000,Maldives,25.0,Hithadhoo,Addu,5.5703229904174805,4.336953163146973,4.3702826499938965,29.16874885559082,2033.1678915023804
73.104,-0.687,3943,1.5,7,18,0.3,2041,1,8.2,4.5,2.0,0.3,0.0,0.0,0,0,999,310000,-76000,Maldives,18.0,Maradhoo,Addu,5.592790603637695,4.378914833068848,4.388545036315918,29.1666316986084,2041.3685703277588
73.067,-0.696,4291,1.4,7,16,0.3,2015,1,8.3,4.5,3.0,0.4,0.0,0.0,0,0,999,306000,-77000,Maldives,16.0,Feydhoo,Addu,5.590360156504728,4.374202201163162,4.386636339356849,29.165979385375977,2040.4814571242248
73.058,-0.684,3074,1.3,7,14,0.2,2015,1,8.4,4.5,4.0,0.3,0.0,0.0,0,0,999,305000,-75600,Maldives,14.0,Hulhumeedhoo,Addu,5.589480089966824,4.372487576460447,4.385948814171659,29.166044678813385,2040.1602328378906
73.425,-0.1867,14200,2.4,7,22,0.3,2005,1,7.5,4.6,0.0,0.2,0.0,0.0,0,0,999,345000,-20600,Maldives,22.0,Fuvahmulah,Gnaviyani,5.58108143131086,4.34349436149186,4.38548852047563,29.139404175229718,2037.0947224284641
73.069,6.622,10251,1.5,7,20,0.3,2004,1,5.5,6.0,0.5,0.2,0.0,0.0,0,0,999,306000,732500,Maldives,20.0,Kulhudhuffushi,Haa_Dhaalu,5.490374565124512,3.942783117294312,4.3656768798828125,29.183534622192383,2003.9867162704468
73.006,0.531,7487,1.3,7,15,0.2,2037,1,6.0,4.8,0.5,0.3,0.0,0.0,0,0,999,299000,58700,Maldives,15.0,Thinadhoo,Gaafu_Dhaalu,5.581864356994629,4.343631267547607,4.392629146575928,28.866607666015625,2037.38049030304
73.014,5.307,4814,1.2,7,12,0.3,2021,1,4.5,5.8,0.5,0.2,0.0,0.0,0,0,999,300000,586700,Maldives,12.0,Naifaru,Lhaviyani,5.53720760345459,4.0791449546813965,4.385128974914551,29.22946548461914,2021.0807752609253
73.005,5.31,2288,1.4,7,10,0.2,2021,1,4.6,5.8,1.0,0.3,0.0,0.0,0,0,999,299500,587000,Maldives,10.0,Hinnavaru,Lhaviyani,5.536871910095215,4.078988075256348,4.3853840827941895,29.20209312438965,2020.9582471847532
